id;video_category_id
35292;20
35293;25
35294;22
35295;19
35296;28
35297;15
35298;17
35299;26
35300;1
35301;26
35302;28
35303;26
35304;26
35305;26
35306;15
35307;27
35308;22
35309;1
35310;15
35311;26
35312;19
35313;24
35314;15
35315;22
35316;24
35317;2
35318;28
35319;27
35320;28
35321;10
35322;19
35323;23
35324;10
35325;22
35326;10
35327;27
35328;1
35329;2
35330;26
35331;28
35332;20
35333;19
35334;23
35335;2
35336;24
35337;2
35338;28
35339;10
35340;23
35341;26
35342;29
35343;10
35344;19
35345;27
35346;20
35347;28
35348;25
35349;20
35350;25
35351;1
35352;1
35353;24
35354;22
35355;2
35356;25
35357;25
35358;24
35359;15
35360;19
35361;23
35362;17
35363;17
35364;15
35365;17
35366;25
35367;19
35368;1
35369;17
35370;20
35371;23
35372;26
35373;2
35374;25
35375;23
35376;28
35377;19
35378;19
35379;2
35380;26
35381;25
35382;27
35383;15
35384;2
35385;29
35386;10
35387;17
35388;2
35389;20
35390;2
35391;22
35392;22
35393;20
35394;25
35395;10
35396;20
35397;24
35398;25
35399;19
35400;24
35401;24
35402;24
35403;24
35404;2
35405;25
35406;1
35407;26
35408;25
35409;27
35410;24
35411;10
35412;25
35413;22
35414;25
35415;15
35416;2
35417;10
35418;28
35419;29
35420;10
35421;27
35422;25
35423;23
35424;10
35425;25
35426;15
35427;10
35428;20
35429;28
35430;10
35431;20
35432;19
35433;19
35434;20
35435;2
35436;17
35437;28
35438;25
35439;25
35440;20
35441;10
35442;2
35443;10
35444;20
35445;22
35446;26
35447;25
35448;19
35449;29
35450;27
35451;19
35452;25
35453;28
35454;19
35455;10
35456;28
35457;25
35458;20
35459;27
35460;28
35461;22
35462;20
35463;22
35464;28
35465;28
35466;2
35467;19
35468;28
35469;28
35470;26
35471;17
35472;25
35473;25
35474;19
35475;25
35476;26
35477;25
35478;22
35479;17
35480;22
35481;26
35482;10
35483;17
35484;10
35485;29
35486;26
35487;25
35488;15
35489;10
35490;17
35491;2
35492;15
35493;23
35494;17
35495;23
35496;27
35497;23
35498;23
35499;17
35500;26
35501;1
35502;22
35503;28
35504;17
35505;1
35506;2
35507;17
35508;24
35509;10
35510;27
35511;10
35512;26
35513;17
35514;24
35515;2
35516;29
35517;27
35518;24
35519;17
35520;24
35521;23
35522;1
35523;28
35524;24
35525;1
35526;22
35527;10
35528;24
35529;2
35530;17
35531;23
35532;15
35533;2
35534;17
35535;29
35536;1
35537;24
35538;23
35539;19
35540;20
35541;20
35542;25
35543;2
35544;24
35545;29
35546;23
35547;29
35548;24
35549;10
35550;28
35551;1
35552;20
35553;17
35554;28
35555;10
35556;10
35557;10
35558;17
35559;26
35560;15
35561;10
35562;1
35563;17
35564;23
35565;19
35566;25
35567;17
35568;17
35569;10
35570;26
35571;23
35572;22
35573;15
35574;1
35575;24
35576;25
35577;20
35578;28
35579;1
35580;2
35581;2
35582;26
35583;2
35584;2
35585;28
35586;20
35587;1
35588;23
35589;17
35590;23
35591;20
35592;26
35593;17
35594;26
35595;17
35596;25
35597;22
35598;15
35599;1
35600;27
35601;10
35602;19
35603;2
35604;2
35605;19
35606;20
35607;26
35608;15
35609;28
35610;24
35611;25
35612;25
35613;17
35614;24
35615;26
35616;25
35617;28
35618;20
35619;20
35620;15
35621;1
35622;10
35623;10
35624;24
35625;17
35626;26
35627;24
35628;26
35629;20
35630;1
35631;20
35632;2
35633;1
35634;19
35635;28
35636;15
35637;22
35638;19
35639;1
35640;10
35641;29
35642;28
35643;23
35644;1
35645;28
35646;27
35647;28
35648;1
35649;25
35650;24
35651;17
35652;28
35653;20
35654;1
35655;24
35656;28
35657;28
35658;29
35659;26
35660;27
35661;1
35662;10
35663;26
35664;19
35665;17
35666;10
35667;10
35668;27
35669;23
35670;15
35671;22
35672;25
35673;17
35674;23
35675;10
35676;28
35677;24
35678;26
35679;17
35680;10
35681;28
35682;24
35683;10
35684;28
35685;28
35686;22
35687;26
35688;20
35689;2
35690;20
35691;17
35692;17
35693;27
35694;19
35695;1
35696;20
35697;26
35698;22
35699;25
35700;2
35701;27
35702;1
35703;20
35704;25
35705;23
35706;17
35707;15
35708;24
35709;15
35710;24
35711;2
35712;10
35713;15
35714;15
35715;24
35716;25
35717;25
35718;10
35719;24
35720;20
35721;20
35722;26
35723;28
35724;28
35725;22
35726;1
35727;15
35728;24
35729;1
35730;24
35731;28
35732;20
35733;19
35734;15
35735;23
35736;19
35737;29
35738;10
35739;28
35740;20
35741;22
35742;28
35743;28
35744;25
35745;15
35746;20
35747;26
35748;23
35749;20
35750;22
35751;24
35752;17
35753;1
35754;15
35755;20
35756;17
35757;20
35758;27
35759;25
35760;15
35761;28
35762;2
35763;10
35764;17
35765;20
35766;19
35767;23
35768;17
35769;2
35770;2
35771;20
35772;27
35773;27
35774;23
35775;24
35776;22
35777;15
35778;10
35779;23
35780;2
35781;23
35782;2
35783;26
35784;10
35785;27
35786;23
35787;26
35788;10
35789;1
35790;22
35791;25
35792;26
35793;1
35794;25
35795;25
35796;1
35797;28
35798;19
35799;25
35800;2
35801;29
35802;25
35803;20
35804;15
35805;28
35806;24
35807;26
35808;27
35809;1
35810;15
35811;27
35812;20
35813;17
35814;25
35815;24
35816;1
35817;26
35818;10
35819;10
35820;10
35821;17
35822;25
35823;15
35824;1
35825;23
35826;2
35827;19
35828;20
35829;27
35830;26
35831;27
35832;10
35833;15
35834;19
35835;20
35836;26
35837;20
35838;28
35839;15
35840;2
35841;26
35842;2
35843;17
35844;27
35845;20
35846;23
35847;2
35848;17
35849;17
35850;10
35851;23
35852;29
35853;15
35854;26
35855;24
35856;15
35857;19
35858;26
35859;25
35860;20
35861;1
35862;19
35863;17
35864;2
35865;23
35866;20
35867;29
35868;10
35869;26
35870;10
35871;17
35872;20
35873;17
35874;2
35875;25
35876;2
35877;17
35878;27
35879;27
35880;20
35881;24
35882;27
35883;29
35884;20
35885;23
35886;24
35887;1
35888;17
35889;22
35890;28
35891;17
35892;17
35893;22
35894;15
35895;10
35896;29
35897;19
35898;1
35899;28
35900;20
35901;25
35902;19
35903;17
35904;10
35905;20
35906;24
35907;19
35908;19
35909;10
35910;27
35911;29
35912;26
35913;2
35914;17
35915;10
35916;29
35917;24
35918;22
35919;28
35920;15
35921;26
35922;2
35923;2
35924;17
35925;19
35926;2
35927;25
35928;22
35929;17
35930;17
35931;20
35932;23
35933;2
35934;22
35935;20
35936;20
35937;25
35938;10
35939;24
35940;17
35941;10
35942;25
35943;1
35944;24
35945;10
35946;15
35947;20
35948;25
35949;27
35950;28
35951;29
35952;28
35953;2
35954;20
35955;2
35956;26
35957;28
35958;28
35959;19
35960;10
35961;23
35962;1
35963;17
35964;28
35965;26
35966;10
35967;26
35968;28
35969;2
35970;17
35971;17
35972;1
35973;27
35974;2
35975;1
35976;26
35977;28
35978;25
35979;20
35980;28
35981;25
35982;24
35983;17
35984;1
35985;19
35986;1
35987;10
35988;28
35989;24
35990;25
35991;23
35992;2
35993;26
35994;15
35995;22
35996;29
35997;20
35998;2
35999;28
36000;27
36001;2
36002;28
36003;24
36004;19
36005;15
36006;26
36007;2
36008;29
36009;20
36010;10
36011;15
36012;26
36013;10
36014;25
36015;2
36016;23
36017;1
36018;20
36019;22
36020;10
36021;25
36022;15
36023;20
36024;27
36025;2
36026;28
36027;20
36028;24
36029;2
36030;2
36031;17
36032;23
36033;22
36034;20
36035;10
36036;28
36037;10
36038;25
36039;20
36040;27
36041;1
36042;17
36043;24
36044;29
36045;15
36046;28
36047;27
36048;25
36049;10
36050;25
36051;15
36052;2
36053;26
36054;27
36055;20
36056;1
36057;23
36058;22
36059;23
36060;26
36061;20
36062;17
36063;25
36064;26
36065;25
36066;10
36067;26
36068;25
36069;23
36070;20
36071;15
36072;1
36073;23
36074;20
36075;20
36076;29
36077;1
36078;26
36079;29
36080;17
36081;20
36082;20
36083;28
36084;10
36085;28
36086;1
36087;27
36088;23
36089;20
36090;17
36091;26
36092;24
36093;17
36094;28
36095;20
36096;19
36097;26
36098;26
36099;29
36100;25
36101;23
36102;27
36103;17
36104;29
36105;17
36106;2
36107;28
36108;24
36109;19
36110;15
36111;20
36112;15
36113;27
36114;1
36115;23
36116;24
36117;2
36118;22
36119;25
36120;24
36121;27
36122;23
36123;17
36124;28
36125;17
36126;15
36127;25
36128;1
36129;1
36130;20
36131;19
36132;15
36133;25
36134;22
36135;27
36136;1
36137;28
36138;26
36139;26
36140;29
36141;22
36142;27
36143;26
36144;2
36145;28
36146;10
36147;20
36148;27
36149;1
36150;20
36151;1
36152;25
36153;19
36154;17
36155;15
36156;26
36157;20
36158;26
36159;25
36160;28
36161;22
36162;10
36163;17
36164;23
36165;20
36166;15
36167;22
36168;26
36169;20
36170;2
36171;28
36172;15
36173;27
36174;10
36175;15
36176;28
36177;25
36178;19
36179;10
36180;23
36181;26
36182;27
36183;1
36184;10
36185;28
36186;19
36187;28
36188;10
36189;25
36190;27
36191;2
36192;25
36193;23
36194;2
36195;20
36196;23
36197;17
36198;25
36199;28
36200;29
36201;25
36202;24
36203;17
36204;17
36205;28
36206;25
36207;19
36208;28
36209;20
36210;19
36211;27
36212;17
36213;25
36214;17
36215;15
36216;1
36217;29
36218;19
36219;20
36220;1
36221;1
36222;10
36223;29
36224;20
36225;17
36226;2
36227;17
36228;25
36229;20
36230;24
36231;27
36232;25
36233;19
36234;10
36235;28
36236;17
36237;22
36238;20
36239;24
36240;1
36241;20
36242;23
36243;1
36244;29
36245;10
36246;10
36247;26
36248;19
36249;25
36250;2
36251;27
36252;27
36253;15
36254;1
36255;19
36256;24
36257;28
36258;19
36259;17
36260;15
36261;28
36262;15
36263;28
36264;28
36265;26
36266;22
36267;24
36268;26
36269;26
36270;23
36271;25
36272;15
36273;10
36274;29
36275;10
36276;17
36277;17
36278;23
36279;10
36280;26
36281;19
36282;22
36283;20
36284;22
36285;1
36286;20
36287;25
36288;15
36289;26
36290;1
36291;20
36292;17
36293;25
36294;23
36295;17
36296;10
36297;15
36298;19
36299;28
36300;24
36301;25
36302;19
36303;25
36304;17
36305;1
36306;29
36307;23
36308;25
36309;27
36310;25
36311;20
36312;20
36313;28
36314;28
36315;27
36316;27
36317;1
36318;17
36319;23
36320;2
36321;15
36322;10
36323;22
36324;29
36325;15
36326;26
36327;20
36328;24
36329;24
36330;24
36331;15
36332;27
36333;22
36334;17
36335;2
36336;25
36337;19
36338;20
36339;26
36340;1
36341;26
36342;17
36343;2
36344;1
36345;26
36346;25
36347;10
36348;27
36349;25
36350;15
36351;28
36352;29
36353;29
36354;19
36355;17
36356;28
36357;29
36358;19
36359;2
36360;15
36361;17
36362;2
36363;25
36364;20
36365;27
36366;28
36367;20
36368;10
36369;24
36370;20
36371;20
36372;25
36373;28
36374;27
36375;17
36376;1
36377;17
36378;23
36379;25
36380;20
36381;29
36382;10
36383;19
36384;20
36385;27
36386;20
36387;24
36388;24
36389;29
36390;10
36391;23
36392;20
36393;28
36394;19
36395;26
36396;24
36397;24
36398;27
36399;20
36400;24
36401;2
36402;15
36403;15
36404;19
36405;1
36406;23
36407;2
36408;1
36409;17
36410;17
36411;29
36412;17
36413;2
36414;23
36415;25
36416;23
36417;27
36418;28
36419;25
36420;15
36421;15
36422;22
36423;23
36424;15
36425;15
36426;26
36427;10
36428;26
36429;23
36430;23
36431;17
36432;10
36433;26
36434;1
36435;27
36436;23
36437;10
36438;23
36439;1
36440;26
36441;17
36442;2
36443;28
36444;2
36445;25
36446;29
36447;24
36448;17
36449;19
36450;10
36451;23
36452;23
36453;20
36454;17
36455;1
36456;25
36457;24
36458;27
36459;17
36460;23
36461;15
36462;28
36463;1
36464;1
36465;22
36466;22
36467;1
36468;15
36469;23
36470;25
36471;2
36472;19
36473;25
36474;20
36475;15
36476;1
36477;23
36478;19
36479;26
36480;17
36481;10
36482;28
36483;10
36484;20
36485;15
36486;19
36487;28
36488;22
36489;15
36490;22
36491;15
36492;2
36493;26
36494;1
36495;27
36496;27
36497;23
36498;19
36499;28
36500;25
36501;25
36502;20
36503;17
36504;22
36505;23
36506;15
36507;26
36508;1
36509;2
36510;22
36511;28
36512;25
36513;27
36514;17
36515;29
36516;28
36517;10
36518;22
36519;20
36520;26
36521;24
36522;20
36523;22
36524;23
36525;2
36526;19
36527;28
36528;2
36529;25
36530;29
36531;24
36532;24
36533;28
36534;1
36535;28
36536;19
36537;28
36538;29
36539;25
36540;22
36541;19
36542;10
36543;24
36544;28
36545;28
36546;10
36547;1
36548;24
36549;10
36550;20
36551;19
36552;2
36553;17
36554;2
36555;26
36556;28
36557;29
36558;20
36559;2
36560;2
36561;28
36562;15
36563;2
36564;17
36565;24
36566;20
36567;25
36568;23
36569;20
36570;28
36571;20
36572;1
36573;10
36574;1
36575;19
36576;1
36577;15
36578;25
36579;2
36580;25
36581;19
36582;28
36583;24
36584;17
36585;20
36586;23
36587;2
36588;10
36589;2
36590;27
36591;24
36592;19
36593;24
36594;25
36595;23
36596;24
36597;24
36598;25
36599;28
36600;10
36601;25
36602;20
36603;1
36604;1
36605;2
36606;15
36607;1
36608;20
36609;10
36610;10
36611;20
36612;20
36613;20
36614;1
36615;25
36616;1
36617;20
36618;1
36619;22
36620;2
36621;26
36622;22
36623;29
36624;24
36625;17
36626;19
36627;2
36628;10
36629;26
36630;27
36631;17
36632;29
36633;26
36634;20
36635;19
36636;15
36637;15
36638;19
36639;2
36640;10
36641;27
36642;20
36643;2
36644;27
36645;29
36646;19
36647;26
36648;1
36649;10
36650;28
36651;10
36652;17
36653;17
36654;29
36655;24
36656;26
36657;1
36658;26
36659;19
36660;10
36661;20
36662;20
36663;1
36664;27
36665;1
36666;25
36667;20
36668;22
36669;2
36670;19
36671;2
36672;15
36673;23
36674;29
36675;15
36676;10
36677;20
36678;1
36679;10
36680;28
36681;15
36682;1
36683;25
36684;10
36685;28
36686;29
36687;26
36688;24
36689;1
36690;10
36691;23
36692;28
36693;27
36694;27
36695;15
36696;25
36697;19
36698;28
36699;19
36700;20
36701;10
36702;2
36703;27
36704;28
36705;15
36706;26
36707;10
36708;29
36709;22
36710;17
36711;2
36712;10
36713;22
36714;20
36715;29
36716;17
36717;19
36718;27
36719;17
36720;1
36721;20
36722;15
36723;10
36724;2
36725;24
36726;10
36727;10
36728;26
36729;22
36730;17
36731;19
36732;19
36733;1
36734;1
36735;24
36736;24
36737;28
36738;20
36739;28
36740;25
36741;29
36742;17
36743;15
36744;1
36745;26
36746;17
36747;24
36748;20
36749;2
36750;27
36751;24
36752;24
36753;10
36754;17
36755;20
36756;28
36757;28
36758;25
36759;24
36760;24
36761;20
36762;17
36763;19
36764;22
36765;27
36766;29
36767;20
36768;22
36769;22
36770;19
36771;1
36772;15
36773;2
36774;29
36775;25
36776;27
36777;1
36778;22
36779;27
36780;10
36781;29
36782;26
36783;28
36784;26
36785;1
36786;24
36787;25
36788;24
36789;15
36790;28
36791;15
36792;2
36793;10
36794;26
36795;22
36796;19
36797;1
36798;22
36799;19
36800;20
36801;17
36802;23
36803;20
36804;29
36805;25
36806;29
36807;1
36808;10
36809;23
36810;10
36811;26
36812;20
36813;10
36814;19
36815;25
36816;1
36817;15
36818;20
36819;15
36820;17
36821;17
36822;25
36823;17
36824;23
36825;15
36826;27
36827;25
36828;10
36829;26
36830;10
36831;2
36832;28
36833;15
36834;19
36835;22
36836;15
36837;17
36838;19
36839;25
36840;22
36841;25
36842;28
36843;24
36844;24
36845;20
36846;26
36847;23
36848;29
36849;22
36850;25
36851;26
36852;23
36853;15
36854;17
36855;25
36856;20
36857;26
36858;17
36859;17
36860;22
36861;2
36862;19
36863;17
36864;27
36865;10
36866;17
36867;27
36868;17
36869;29
36870;17
36871;10
36872;17
36873;1
36874;27
36875;2
36876;17
36877;22
36878;22
36879;19
36880;27
36881;26
36882;17
36883;1
36884;19
36885;19
36886;17
36887;28
36888;26
36889;24
36890;17
36891;24
36892;26
36893;10
36894;20
36895;23
36896;19
36897;22
36898;29
36899;26
36900;15
36901;22
36902;24
36903;27
36904;1
36905;23
36906;17
36907;27
36908;24
36909;17
36910;1
36911;24
36912;17
36913;27
36914;19
36915;28
36916;23
36917;28
36918;22
36919;25
36920;27
36921;20
36922;28
36923;20
36924;27
36925;27
36926;26
36927;23
36928;23
36929;20
36930;26
36931;24
36932;20
36933;10
36934;19
36935;20
36936;29
36937;25
36938;19
36939;20
36940;26
36941;29
36942;28
36943;23
36944;19
36945;23
36946;2
36947;2
36948;24
36949;10
36950;25
36951;25
36952;10
36953;25
36954;26
36955;20
36956;23
36957;25
36958;19
36959;25
36960;25
36961;28
36962;25
36963;24
36964;27
36965;22
36966;24
36967;26
36968;22
36969;1
36970;10
36971;28
36972;20
36973;22
36974;10
36975;25
36976;24
36977;2
36978;20
36979;20
36980;26
36981;20
36982;23
36983;17
36984;27
36985;10
36986;15
36987;28
36988;24
36989;17
36990;23
36991;29
36992;29
36993;1
36994;19
36995;19
36996;10
36997;1
36998;10
36999;15
37000;26
37001;19
37002;24
37003;23
37004;2
37005;2
37006;1
37007;25
37008;15
37009;22
37010;17
37011;22
37012;22
37013;10
37014;17
37015;19
37016;20
37017;19
37018;26
37019;27
37020;10
37021;28
37022;2
37023;1
37024;20
37025;10
37026;25
37027;22
37028;22
37029;17
37030;20
37031;20
37032;17
37033;27
37034;28
37035;27
37036;19
37037;17
37038;27
37039;20
37040;26
37041;2
37042;28
37043;20
37044;28
37045;23
37046;22
37047;15
37048;17
37049;27
37050;24
37051;28
37052;22
37053;24
37054;17
37055;19
37056;28
37057;20
37058;24
37059;24
37060;27
37061;19
37062;22
37063;26
37064;2
37065;2
37066;26
37067;26
37068;28
37069;28
37070;2
37071;27
37072;25
37073;1
37074;17
37075;26
37076;17
37077;28
37078;17
37079;26
37080;2
37081;24
37082;28
37083;26
37084;27
37085;23
37086;2
37087;10
37088;24
37089;23
37090;10
37091;28
37092;28
37093;10
37094;27
37095;29
37096;17
37097;27
37098;2
37099;19
37100;25
37101;20
37102;26
37103;22
37104;10
37105;23
37106;17
37107;10
37108;28
37109;1
37110;10
37111;25
37112;17
37113;25
37114;19
37115;2
37116;2
37117;19
37118;20
37119;20
37120;24
37121;17
37122;27
37123;10
37124;24
37125;2
37126;22
37127;2
37128;20
37129;17
37130;10
37131;15
37132;29
37133;20
37134;23
37135;29
37136;29
37137;24
37138;23
37139;20
37140;25
37141;15
37142;17
37143;28
37144;20
37145;2
37146;23
37147;17
37148;17
37149;28
37150;27
37151;27
37152;1
37153;29
37154;15
37155;27
37156;1
37157;20
37158;20
37159;1
37160;20
37161;2
37162;29
37163;26
37164;1
37165;20
37166;22
37167;24
37168;19
37169;28
37170;15
37171;17
37172;27
37173;1
37174;28
37175;26
37176;20
37177;10
37178;29
37179;24
37180;24
37181;24
37182;29
37183;26
37184;2
37185;25
37186;17
37187;2
37188;19
37189;1
37190;17
37191;24
37192;23
37193;25
37194;10
37195;20
37196;24
37197;25
37198;1
37199;23
37200;28
37201;20
37202;1
37203;27
37204;10
37205;23
37206;28
37207;22
37208;26
37209;15
37210;15
37211;24
37212;28
37213;26
37214;10
37215;24
37216;28
37217;1
37218;23
37219;27
37220;22
37221;26
37222;27
37223;10
37224;25
37225;10
37226;24
37227;23
37228;24
37229;10
37230;28
37231;10
37232;19
37233;17
37234;10
37235;25
37236;2
37237;27
37238;20
37239;28
37240;20
37241;19
37242;1
37243;24
37244;10
37245;20
37246;15
37247;28
37248;25
37249;10
37250;28
37251;17
37252;1
37253;23
37254;29
37255;26
37256;27
37257;17
37258;2
37259;15
37260;2
37261;19
37262;20
37263;26
37264;2
37265;28
37266;24
37267;20
37268;2
37269;26
37270;22
37271;19
37272;25
37273;10
37274;24
37275;19
37276;28
37277;19
37278;28
37279;15
37280;17
37281;10
37282;2
37283;15
37284;17
37285;15
37286;17
37287;20
37288;23
37289;25
37290;17
37291;26
37292;24
37293;28
37294;19
37295;27
37296;23
37297;15
37298;22
37299;20
37300;15
37301;20
37302;24
37303;17
37304;1
37305;25
37306;20
37307;29
37308;19
37309;24
37310;15
37311;25
37312;26
37313;15
37314;23
37315;27
37316;23
37317;19
37318;25
37319;2
37320;23
37321;27
37322;17
37323;29
37324;28
37325;19
37326;20
37327;22
37328;28
37329;19
37330;27
37331;1
37332;1
37333;26
37334;19
37335;28
37336;26
37337;25
37338;22
37339;19
37340;29
37341;20
37342;27
37343;22
37344;27
37345;2
37346;26
37347;23
37348;22
37349;23
37350;15
37351;24
37352;25
37353;28
37354;19
37355;20
37356;17
37357;23
37358;28
37359;24
37360;23
37361;17
37362;25
37363;20
37364;10
37365;2
37366;29
37367;2
37368;17
37369;20
37370;17
37371;24
37372;10
37373;28
37374;25
37375;2
37376;27
37377;17
37378;19
37379;15
37380;17
37381;29
37382;27
37383;2
37384;29
37385;20
37386;17
37387;19
37388;28
37389;25
37390;2
37391;25
37392;24
37393;19
37394;24
37395;26
37396;22
37397;19
37398;17
37399;20
37400;17
37401;1
37402;28
37403;25
37404;19
37405;25
37406;17
37407;29
37408;26
37409;15
37410;10
37411;29
37412;28
37413;10
37414;15
37415;28
37416;28
37417;10
37418;19
37419;28
37420;25
37421;1
37422;1
37423;1
37424;20
37425;27
37426;2
37427;2
37428;25
37429;26
37430;25
37431;28
37432;10
37433;28
37434;26
37435;23
37436;25
37437;24
37438;23
37439;1
37440;22
37441;24
37442;26
37443;24
37444;1
37445;26
37446;2
37447;10
37448;24
37449;17
37450;10
37451;20
37452;25
37453;19
37454;2
37455;10
37456;19
37457;22
37458;2
37459;29
37460;17
37461;17
37462;15
37463;1
37464;19
37465;19
37466;29
37467;25
37468;27
37469;10
37470;28
37471;20
37472;15
37473;24
37474;15
37475;27
37476;23
37477;28
37478;29
37479;22
37480;27
37481;26
37482;29
37483;17
37484;28
37485;28
37486;10
37487;20
37488;15
37489;17
37490;17
37491;29
37492;29
37493;28
37494;22
37495;20
37496;23
37497;17
37498;28
37499;22
37500;20
37501;28
37502;19
37503;26
37504;25
37505;26
37506;24
37507;26
37508;26
37509;28
37510;27
37511;10
37512;2
37513;20
37514;22
37515;24
37516;2
37517;17
37518;27
37519;2
37520;23
37521;25
37522;26
37523;26
37524;2
37525;24
37526;29
37527;20
37528;19
37529;20
37530;20
37531;24
37532;19
37533;2
37534;1
37535;25
37536;22
37537;23
37538;22
37539;25
37540;1
37541;23
37542;24
37543;10
37544;25
37545;19
37546;20
37547;24
37548;25
37549;17
37550;27
37551;26
37552;19
37553;24
37554;17
37555;17
37556;17
37557;10
37558;25
37559;10
37560;26
37561;10
37562;25
37563;15
37564;23
37565;28
37566;25
37567;17
37568;28
37569;19
37570;26
37571;29
37572;2
37573;10
37574;23
37575;10
37576;19
37577;28
37578;15
37579;25
37580;28
37581;22
37582;17
37583;10
37584;26
37585;2
37586;1
37587;26
37588;20
37589;10
37590;15
37591;23
37592;10
37593;26
37594;27
37595;28
37596;17
37597;29
37598;26
37599;15
37600;10
37601;22
37602;19
37603;28
37604;29
37605;26
37606;26
37607;25
37608;29
37609;26
37610;15
37611;2
37612;10
37613;10
37614;19
37615;17
37616;10
37617;15
37618;28
37619;28
37620;15
37621;28
37622;20
37623;10
37624;29
37625;20
37626;22
37627;20
37628;26
37629;28
37630;26
37631;20
37632;23
37633;25
37634;15
37635;28
37636;1
37637;17
37638;28
37639;1
37640;25
37641;24
37642;24
37643;28
37644;26
37645;25
37646;23
37647;19
37648;28
37649;2
37650;23
37651;19
37652;23
37653;1
37654;26
37655;27
37656;10
37657;15
37658;24
37659;24
37660;29
37661;23
37662;17
37663;19
37664;19
37665;24
37666;28
37667;23
37668;26
37669;17
37670;28
37671;15
37672;22
37673;25
37674;24
37675;2
37676;22
37677;19
37678;27
37679;17
37680;26
37681;19
37682;1
37683;20
37684;10
37685;23
37686;17
37687;29
37688;26
37689;25
37690;24
37691;10
37692;2
37693;20
37694;22
37695;26
37696;1
37697;24
37698;15
37699;20
37700;17
37701;27
37702;27
37703;17
37704;22
37705;1
37706;27
37707;17
37708;25
37709;17
37710;2
37711;10
37712;19
37713;28
37714;2
37715;20
37716;27
37717;1
37718;15
37719;26
37720;28
37721;19
37722;25
37723;27
37724;28
37725;22
37726;28
37727;15
37728;29
37729;10
37730;19
37731;26
37732;24
37733;29
37734;26
37735;17
37736;29
37737;17
37738;28
37739;20
37740;17
37741;22
37742;22
37743;28
37744;23
37745;27
37746;26
37747;10
37748;20
37749;27
37750;28
37751;1
37752;29
37753;10
37754;27
37755;10
37756;24
37757;17
37758;19
37759;19
37760;28
37761;17
37762;24
37763;26
37764;26
37765;26
37766;25
37767;27
37768;22
37769;28
37770;15
37771;17
37772;20
37773;25
37774;17
37775;28
37776;2
37777;27
37778;15
37779;22
37780;22
37781;23
37782;1
37783;23
37784;25
37785;15
37786;22
37787;1
37788;22
37789;1
37790;29
37791;27
37792;25
37793;19
37794;26
37795;26
37796;24
37797;15
37798;24
37799;25
37800;20
37801;15
37802;29
37803;29
37804;29
37805;27
37806;2
37807;29
37808;28
37809;24
37810;2
37811;10
37812;2
37813;22
37814;28
37815;1
37816;23
37817;27
37818;29
37819;2
37820;1
37821;20
37822;19
37823;25
37824;23
37825;20
37826;10
37827;20
37828;20
37829;1
37830;26
37831;19
37832;17
37833;1
37834;27
37835;19
37836;23
37837;10
37838;2
37839;24
37840;26
37841;2
37842;29
37843;26
37844;26
37845;19
37846;26
37847;27
37848;10
37849;26
37850;2
37851;17
37852;23
37853;15
37854;19
37855;2
37856;23
37857;17
37858;23
37859;23
37860;29
37861;17
37862;26
37863;1
37864;1
37865;24
37866;25
37867;1
37868;22
37869;10
37870;28
37871;2
37872;20
37873;25
37874;24
37875;20
37876;19
37877;28
37878;28
37879;23
37880;25
37881;20
37882;22
37883;17
37884;26
37885;28
37886;29
37887;28
37888;28
37889;20
37890;22
37891;2
37892;28
37893;23
37894;1
37895;10
37896;20
37897;17
37898;27
37899;22
37900;29
37901;17
37902;1
37903;24
37904;22
37905;2
37906;10
37907;20
37908;17
37909;24
37910;15
37911;25
37912;20
37913;24
37914;20
37915;23
37916;28
37917;22
37918;24
37919;10
37920;2
37921;17
37922;23
37923;22
37924;15
37925;25
37926;25
37927;28
37928;28
37929;23
37930;15
37931;26
37932;19
37933;15
37934;10
37935;22
37936;23
37937;20
37938;17
37939;24
37940;17
37941;26
37942;29
37943;26
37944;24
37945;24
37946;26
37947;15
37948;19
37949;23
37950;26
37951;19
37952;15
37953;23
37954;28
37955;22
37956;19
37957;26
37958;22
37959;26
37960;24
37961;29
37962;27
37963;28
37964;15
37965;2
37966;20
37967;19
37968;28
37969;27
37970;15
37971;27
37972;24
37973;29
37974;29
37975;28
37976;29
37977;15
37978;17
37979;23
37980;17
37981;25
37982;28
37983;26
37984;29
37985;17
37986;19
37987;15
37988;2
37989;15
37990;24
37991;29
37992;20
37993;24
37994;27
37995;2
37996;26
37997;20
37998;20
37999;24
38000;29
38001;2
38002;2
38003;1
38004;17
38005;25
38006;24
38007;28
38008;20
38009;20
38010;1
38011;2
38012;1
38013;15
38014;2
38015;2
38016;27
38017;23
38018;15
38019;26
38020;29
38021;19
38022;19
38023;23
38024;10
38025;19
38026;24
38027;10
38028;26
38029;23
38030;17
38031;26
38032;28
38033;15
38034;23
38035;28
38036;22
38037;20
38038;17
38039;10
38040;28
38041;17
38042;1
38043;29
38044;25
38045;25
38046;23
38047;15
38048;29
38049;26
38050;23
38051;27
38052;29
38053;20
38054;1
38055;24
38056;24
38057;19
38058;1
38059;26
38060;15
38061;17
38062;17
38063;28
38064;23
38065;10
38066;19
38067;24
38068;28
38069;29
38070;27
38071;29
38072;27
38073;28
38074;26
38075;28
38076;25
38077;17
38078;15
38079;29
38080;25
38081;23
38082;26
38083;10
38084;29
38085;15
38086;10
38087;1
38088;28
38089;2
