id;video_category_id
21894;25
21895;19
21896;22
21897;26
21898;26
21899;17
21900;22
21901;1
21902;20
21903;1
21904;22
21905;1
21906;25
21907;1
21908;24
21909;29
21910;28
21911;29
21912;24
21913;24
21914;1
21915;2
21916;27
21917;26
21918;28
21919;17
21920;10
21921;17
21922;26
21923;20
21924;27
21925;17
21926;28
21927;24
21928;28
21929;1
21930;25
21931;23
21932;24
21933;20
21934;17
21935;15
21936;22
21937;20
21938;27
21939;15
21940;20
21941;24
21942;10
21943;25
21944;20
21945;17
21946;29
21947;2
21948;20
21949;10
21950;24
21951;26
21952;24
21953;20
21954;19
21955;24
21956;24
21957;17
21958;15
21959;20
21960;15
21961;19
21962;29
21963;28
21964;26
21965;23
21966;17
21967;2
21968;19
21969;29
21970;1
21971;27
21972;19
21973;23
21974;28
21975;28
21976;15
21977;25
21978;10
21979;17
21980;26
21981;28
21982;28
21983;17
21984;2
21985;25
21986;20
21987;28
21988;19
21989;25
21990;17
21991;19
21992;1
21993;2
21994;26
21995;27
21996;22
21997;2
21998;28
21999;20
22000;22
22001;19
22002;23
22003;15
22004;29
22005;23
22006;26
22007;1
22008;20
22009;28
22010;25
22011;10
22012;24
22013;29
22014;15
22015;29
22016;23
22017;26
22018;25
22019;1
22020;15
22021;22
22022;26
22023;29
22024;2
22025;20
22026;20
22027;25
22028;2
22029;20
22030;29
22031;15
22032;17
22033;10
22034;28
22035;24
22036;15
22037;28
22038;23
22039;20
22040;17
22041;24
22042;23
22043;20
22044;15
22045;17
22046;22
22047;29
22048;26
22049;26
22050;20
22051;20
22052;15
22053;28
22054;28
22055;2
22056;26
22057;28
22058;19
22059;17
22060;28
22061;20
22062;22
22063;27
22064;26
22065;15
22066;20
22067;1
22068;22
22069;17
22070;23
22071;27
22072;17
22073;26
22074;28
22075;10
22076;23
22077;26
22078;2
22079;19
22080;29
22081;23
22082;27
22083;20
22084;25
22085;23
22086;23
22087;28
22088;26
22089;28
22090;1
22091;22
22092;1
22093;27
22094;23
22095;28
22096;2
22097;20
22098;17
22099;25
22100;23
22101;2
22102;19
22103;24
22104;1
22105;24
22106;20
22107;20
22108;27
22109;19
22110;29
22111;10
22112;24
22113;17
22114;17
22115;20
22116;28
22117;28
22118;24
22119;20
22120;17
22121;27
22122;22
22123;10
22124;20
22125;26
22126;17
22127;17
22128;25
22129;26
22130;19
22131;19
22132;17
22133;17
22134;25
22135;17
22136;23
22137;19
22138;27
22139;22
22140;17
22141;26
22142;17
22143;20
22144;22
22145;10
22146;26
22147;22
22148;26
22149;29
22150;10
22151;23
22152;25
22153;1
22154;22
22155;17
22156;26
22157;26
22158;28
22159;19
22160;29
22161;25
22162;15
22163;20
22164;25
22165;24
22166;20
22167;26
22168;20
22169;25
22170;1
22171;10
22172;22
22173;23
22174;2
22175;10
22176;29
22177;2
22178;26
22179;1
22180;25
22181;17
22182;17
22183;28
22184;25
22185;22
22186;23
22187;28
22188;19
22189;27
22190;15
22191;19
22192;17
22193;27
22194;29
22195;2
22196;1
22197;28
22198;10
22199;1
22200;26
22201;20
22202;19
22203;20
22204;22
22205;25
22206;27
22207;17
22208;1
22209;15
22210;24
22211;27
22212;20
22213;23
22214;24
22215;15
22216;19
22217;27
22218;27
22219;19
22220;19
22221;10
22222;26
22223;1
22224;2
22225;2
22226;20
22227;28
22228;25
22229;23
22230;10
22231;1
22232;27
22233;15
22234;25
22235;28
22236;15
22237;20
22238;1
22239;24
22240;20
22241;29
22242;25
22243;28
22244;15
22245;17
22246;15
22247;29
22248;26
22249;28
22250;2
22251;20
22252;15
22253;1
22254;1
22255;23
22256;19
22257;23
22258;28
22259;22
22260;25
22261;22
22262;26
22263;20
22264;20
22265;19
22266;26
22267;23
22268;23
22269;23
22270;10
22271;28
22272;1
22273;1
22274;27
22275;20
22276;1
22277;15
22278;19
22279;20
22280;17
22281;28
22282;25
22283;2
22284;24
22285;25
22286;2
22287;23
22288;24
22289;17
22290;23
22291;2
22292;25
22293;24
22294;20
22295;27
22296;29
22297;24
22298;19
22299;19
22300;2
22301;2
22302;20
22303;10
22304;28
22305;10
22306;24
22307;26
22308;28
22309;20
22310;17
22311;20
22312;17
22313;17
22314;10
22315;26
22316;26
22317;25
22318;27
22319;19
22320;15
22321;10
22322;20
22323;10
22324;15
22325;20
22326;1
22327;17
22328;17
22329;15
22330;23
22331;17
22332;15
22333;19
22334;20
22335;22
22336;25
22337;19
22338;29
22339;23
22340;22
22341;10
22342;17
22343;29
22344;25
22345;19
22346;2
22347;28
22348;23
22349;17
22350;10
22351;10
22352;20
22353;17
22354;15
22355;26
22356;26
22357;17
22358;27
22359;27
22360;27
22361;25
22362;27
22363;23
22364;19
22365;2
22366;26
22367;26
22368;28
22369;29
22370;25
22371;25
22372;20
22373;2
22374;26
22375;25
22376;10
22377;20
22378;28
22379;15
22380;29
22381;20
22382;20
22383;20
22384;25
22385;20
22386;10
22387;27
22388;26
22389;28
22390;29
22391;29
22392;20
22393;26
22394;2
22395;25
22396;1
22397;22
22398;2
22399;24
22400;26
22401;2
22402;17
22403;28
22404;1
22405;23
22406;2
22407;19
22408;1
22409;19
22410;17
22411;27
22412;20
22413;24
22414;19
22415;26
22416;28
22417;2
22418;26
22419;28
22420;22
22421;20
22422;26
22423;19
22424;15
22425;19
22426;10
22427;25
22428;24
22429;24
22430;1
22431;22
22432;1
22433;29
22434;23
22435;15
22436;10
22437;1
22438;25
22439;19
22440;28
22441;17
22442;27
22443;19
22444;19
22445;19
22446;29
22447;17
22448;29
22449;28
22450;1
22451;2
22452;28
22453;22
22454;24
22455;25
22456;28
22457;10
22458;26
22459;10
22460;1
22461;26
22462;26
22463;29
22464;20
22465;25
22466;24
22467;22
22468;23
22469;22
22470;23
22471;27
22472;26
22473;2
22474;1
22475;17
22476;17
22477;2
22478;15
22479;10
22480;29
22481;28
22482;17
22483;2
22484;24
22485;2
22486;10
22487;29
22488;20
22489;27
22490;1
22491;22
22492;17
22493;25
22494;10
22495;2
22496;27
22497;17
22498;17
22499;1
22500;2
22501;23
22502;23
22503;27
22504;20
22505;1
22506;19
22507;25
22508;25
22509;27
22510;29
22511;15
22512;1
22513;24
22514;2
22515;23
22516;28
22517;19
22518;27
22519;10
22520;23
22521;25
22522;26
22523;10
22524;25
22525;19
22526;22
22527;25
22528;20
22529;22
22530;25
22531;10
22532;20
22533;15
22534;28
22535;2
22536;1
22537;27
22538;1
22539;20
22540;20
22541;25
22542;10
22543;20
22544;27
22545;28
22546;15
22547;27
22548;10
22549;10
22550;23
22551;20
22552;28
22553;17
22554;1
22555;1
22556;25
22557;23
22558;17
22559;2
22560;2
22561;10
22562;27
22563;23
22564;23
22565;2
22566;20
22567;10
22568;17
22569;15
22570;28
22571;22
22572;28
22573;24
22574;10
22575;23
22576;27
22577;20
22578;1
22579;1
22580;1
22581;26
22582;19
22583;22
22584;1
22585;2
22586;10
22587;15
22588;2
22589;23
22590;17
22591;17
22592;26
22593;17
22594;24
22595;28
22596;15
22597;20
22598;27
22599;25
22600;26
22601;20
22602;1
22603;17
22604;29
22605;28
22606;27
22607;24
22608;26
22609;26
22610;20
22611;23
22612;19
22613;27
22614;25
22615;24
22616;28
22617;27
22618;15
22619;10
22620;19
22621;20
22622;22
22623;1
22624;15
22625;15
22626;25
22627;15
22628;27
22629;23
22630;22
22631;22
22632;25
22633;19
22634;28
22635;25
22636;26
22637;28
22638;10
22639;10
22640;2
22641;22
22642;10
22643;2
22644;20
22645;25
22646;1
22647;17
22648;19
22649;26
22650;24
22651;22
22652;26
22653;26
22654;1
22655;15
22656;28
22657;15
22658;23
22659;27
22660;25
22661;1
22662;28
22663;27
22664;15
22665;1
22666;2
22667;15
22668;25
22669;25
22670;17
22671;27
22672;28
22673;2
22674;17
22675;20
22676;1
22677;28
22678;20
22679;17
22680;20
22681;2
22682;26
22683;28
22684;17
22685;2
22686;23
22687;19
22688;29
22689;25
22690;27
22691;1
22692;17
22693;29
22694;26
22695;20
22696;26
22697;19
22698;29
22699;24
22700;27
22701;2
22702;2
22703;25
22704;29
22705;17
22706;23
22707;23
22708;24
22709;15
22710;19
22711;20
22712;23
22713;20
22714;24
22715;24
22716;1
22717;15
22718;29
22719;19
22720;22
22721;17
22722;2
22723;2
22724;1
22725;24
22726;10
22727;22
22728;25
22729;25
22730;26
22731;27
22732;23
22733;28
22734;17
22735;27
22736;20
22737;28
22738;25
22739;2
22740;17
22741;15
22742;29
22743;28
22744;20
22745;29
22746;15
22747;25
22748;17
22749;17
22750;22
22751;29
22752;24
22753;10
22754;24
22755;10
22756;15
22757;2
22758;27
22759;22
22760;23
22761;1
22762;19
22763;29
22764;19
22765;26
22766;26
22767;1
22768;1
22769;1
22770;15
22771;20
22772;22
22773;1
22774;17
22775;10
22776;22
22777;27
22778;15
22779;29
22780;25
22781;2
22782;2
22783;10
22784;25
22785;23
22786;23
22787;10
22788;1
22789;26
22790;20
22791;22
22792;20
22793;1
22794;10
22795;1
22796;17
22797;25
22798;2
22799;27
22800;17
22801;24
22802;24
22803;17
22804;22
22805;25
22806;28
22807;28
22808;1
22809;2
22810;29
22811;15
22812;15
22813;1
22814;23
22815;10
22816;19
22817;2
22818;26
22819;28
22820;15
22821;1
22822;19
22823;29
22824;10
22825;29
22826;26
22827;23
22828;29
22829;1
22830;1
22831;23
22832;24
22833;28
22834;27
22835;26
22836;20
22837;2
22838;26
22839;20
22840;17
22841;17
22842;24
22843;1
22844;1
22845;10
22846;17
22847;25
22848;25
22849;23
22850;2
22851;20
22852;17
22853;20
22854;28
22855;20
22856;20
22857;20
22858;2
22859;2
22860;1
22861;20
22862;17
22863;22
22864;26
22865;25
22866;28
22867;27
22868;19
22869;22
22870;10
22871;25
22872;23
22873;17
22874;2
22875;26
22876;26
22877;1
22878;26
22879;1
22880;2
22881;22
22882;28
22883;15
22884;20
22885;24
22886;2
22887;28
22888;24
22889;10
22890;28
22891;29
22892;22
22893;10
22894;24
22895;25
22896;29
22897;19
22898;20
22899;26
22900;24
22901;1
22902;19
22903;1
22904;27
22905;20
22906;1
22907;26
22908;27
22909;23
22910;25
22911;19
22912;23
22913;1
22914;23
22915;26
22916;26
22917;28
22918;23
22919;28
22920;20
22921;26
22922;26
22923;27
22924;19
22925;1
22926;17
22927;26
22928;28
22929;23
22930;22
22931;29
22932;23
22933;29
22934;29
22935;17
22936;28
22937;29
22938;2
22939;1
22940;1
22941;24
22942;20
22943;2
22944;22
22945;20
22946;28
22947;27
22948;19
22949;28
22950;15
22951;1
22952;26
22953;25
22954;19
22955;15
22956;28
22957;10
22958;10
22959;1
22960;29
22961;29
22962;20
22963;20
22964;17
22965;29
22966;10
22967;29
22968;24
22969;27
22970;23
22971;25
22972;25
22973;1
22974;29
22975;22
22976;2
22977;19
22978;15
22979;25
22980;10
22981;24
22982;20
22983;10
22984;22
22985;28
22986;19
22987;27
22988;26
22989;29
22990;17
22991;25
22992;25
22993;27
22994;15
22995;2
22996;10
22997;19
22998;27
22999;10
23000;24
23001;15
23002;28
23003;19
23004;20
23005;26
23006;15
23007;19
23008;28
23009;26
23010;29
23011;28
23012;28
23013;1
23014;22
23015;15
23016;26
23017;20
23018;19
23019;2
23020;28
23021;1
23022;2
23023;22
23024;27
23025;17
23026;1
23027;20
23028;15
23029;2
23030;20
23031;17
23032;25
23033;26
23034;10
23035;24
23036;10
23037;29
23038;23
23039;17
23040;27
23041;20
23042;2
23043;10
23044;26
23045;2
23046;19
23047;27
23048;28
23049;25
23050;2
23051;26
23052;23
23053;29
23054;23
23055;28
23056;19
23057;1
23058;22
23059;17
23060;23
23061;10
23062;27
23063;19
23064;23
23065;10
23066;26
23067;17
23068;17
23069;28
23070;17
23071;25
23072;10
23073;24
23074;28
23075;2
23076;19
23077;15
23078;27
23079;23
23080;19
23081;2
23082;23
23083;20
23084;17
23085;27
23086;1
23087;20
23088;27
23089;26
23090;17
23091;27
23092;25
23093;23
23094;28
23095;25
23096;17
23097;25
23098;26
23099;22
23100;29
23101;26
23102;15
23103;15
23104;27
23105;15
23106;22
23107;2
23108;20
23109;26
23110;20
23111;23
23112;28
23113;20
23114;23
23115;1
23116;19
23117;19
23118;29
23119;28
23120;29
23121;24
23122;29
23123;29
23124;1
23125;26
23126;20
23127;20
23128;20
23129;19
23130;20
23131;26
23132;29
23133;19
23134;19
23135;26
23136;29
23137;1
23138;20
23139;29
23140;17
23141;27
23142;2
23143;1
23144;15
23145;1
23146;19
23147;19
23148;29
23149;1
23150;2
23151;23
23152;28
23153;10
23154;10
23155;20
23156;1
23157;29
23158;10
23159;1
23160;25
23161;20
23162;24
23163;17
23164;19
23165;1
23166;15
23167;27
23168;20
23169;20
23170;28
23171;25
23172;19
23173;27
23174;19
23175;24
23176;27
23177;19
23178;25
23179;28
23180;17
23181;15
23182;2
23183;17
23184;10
23185;17
23186;19
23187;26
23188;29
23189;28
23190;23
23191;25
23192;20
23193;15
23194;27
23195;23
23196;17
23197;28
23198;17
23199;10
23200;27
23201;29
23202;10
23203;24
23204;19
23205;20
23206;15
23207;25
23208;20
23209;22
23210;17
23211;23
23212;2
23213;28
23214;17
23215;22
23216;17
23217;29
23218;2
23219;20
23220;17
23221;23
23222;26
23223;1
23224;2
23225;25
23226;20
23227;28
23228;19
23229;10
23230;26
23231;15
23232;19
23233;26
23234;15
23235;2
23236;17
23237;25
23238;27
23239;17
23240;20
23241;26
23242;24
23243;20
23244;27
23245;27
23246;15
23247;24
23248;20
23249;26
23250;10
23251;2
23252;26
23253;29
23254;17
23255;2
23256;10
23257;25
23258;24
23259;1
23260;1
23261;26
23262;1
23263;27
23264;2
23265;25
23266;24
23267;10
23268;23
23269;29
23270;29
23271;20
23272;29
23273;25
23274;25
23275;19
23276;20
23277;28
23278;25
23279;25
23280;28
23281;19
23282;15
23283;19
23284;28
23285;24
23286;10
23287;29
23288;24
23289;15
23290;29
23291;17
23292;25
23293;26
23294;19
23295;15
23296;27
23297;23
23298;29
23299;26
23300;19
23301;26
23302;17
23303;29
23304;17
23305;1
23306;26
23307;24
23308;20
23309;25
23310;26
23311;24
23312;10
23313;24
23314;20
23315;22
23316;24
23317;17
23318;26
23319;22
23320;29
23321;23
23322;28
23323;10
23324;2
23325;23
23326;19
23327;22
23328;25
23329;17
23330;24
23331;15
23332;22
23333;10
23334;17
23335;15
23336;28
23337;17
23338;1
23339;28
23340;25
23341;28
23342;15
23343;10
23344;10
23345;24
23346;27
23347;23
23348;2
23349;17
23350;15
23351;2
23352;22
23353;27
23354;25
23355;20
23356;20
23357;26
23358;24
23359;27
23360;25
23361;27
23362;15
23363;24
23364;23
23365;17
23366;27
23367;19
23368;25
23369;2
23370;25
23371;28
23372;22
23373;17
23374;10
23375;10
23376;10
23377;28
23378;20
23379;15
23380;17
23381;17
23382;17
23383;23
23384;28
23385;29
23386;19
23387;17
23388;29
23389;23
23390;10
23391;1
23392;29
23393;19
23394;26
23395;24
23396;17
23397;15
23398;27
23399;20
23400;19
23401;2
23402;26
23403;28
23404;24
23405;25
23406;10
23407;23
23408;20
23409;25
23410;26
23411;17
23412;22
23413;25
23414;19
23415;10
23416;10
23417;25
23418;15
23419;1
23420;20
23421;27
23422;20
23423;24
23424;17
23425;15
23426;19
23427;10
23428;17
23429;24
23430;24
23431;25
23432;28
23433;25
23434;2
23435;10
23436;22
23437;25
23438;1
23439;17
23440;10
23441;25
23442;2
23443;22
23444;2
23445;23
23446;17
23447;17
23448;1
23449;29
23450;20
23451;1
23452;19
23453;27
23454;19
23455;29
23456;17
23457;15
23458;2
23459;2
23460;24
23461;17
23462;19
23463;1
23464;1
23465;1
23466;29
23467;20
23468;1
23469;23
23470;1
23471;15
23472;22
23473;26
23474;29
23475;19
23476;22
23477;29
23478;1
23479;24
23480;10
23481;20
23482;24
23483;15
23484;25
23485;24
23486;26
23487;1
23488;26
23489;19
23490;1
23491;27
23492;28
23493;17
23494;1
23495;15
23496;15
23497;17
23498;26
23499;27
23500;24
23501;19
23502;19
23503;29
23504;28
23505;26
23506;17
23507;28
23508;20
23509;29
23510;27
23511;1
23512;1
23513;29
23514;20
23515;28
23516;19
23517;26
23518;25
23519;1
23520;10
23521;26
23522;29
23523;15
23524;28
23525;29
23526;19
23527;29
23528;19
23529;29
23530;26
23531;1
23532;26
23533;17
23534;28
23535;26
23536;15
23537;17
23538;15
23539;27
23540;17
23541;2
23542;1
23543;10
23544;20
23545;10
23546;17
23547;17
23548;15
23549;17
23550;23
23551;2
23552;26
23553;25
23554;26
23555;2
23556;2
23557;28
23558;26
23559;29
23560;22
23561;29
23562;28
23563;29
23564;28
23565;2
23566;29
23567;24
23568;23
23569;24
23570;27
23571;25
23572;2
23573;24
23574;10
23575;28
23576;15
23577;15
23578;19
23579;15
23580;17
23581;29
23582;20
23583;19
23584;25
23585;1
23586;23
23587;22
23588;28
23589;28
23590;23
23591;20
23592;24
23593;17
23594;20
23595;1
23596;19
23597;2
23598;19
23599;28
23600;29
23601;2
23602;22
23603;28
23604;17
23605;23
23606;15
23607;23
23608;27
23609;17
23610;19
23611;10
23612;2
23613;15
23614;25
23615;27
23616;29
23617;1
23618;2
23619;27
23620;29
23621;22
23622;29
23623;23
23624;25
23625;17
23626;27
23627;19
23628;26
23629;29
23630;29
23631;28
23632;24
23633;28
23634;29
23635;26
23636;29
23637;2
23638;17
23639;20
23640;25
23641;27
23642;17
23643;17
23644;25
23645;23
23646;10
23647;2
23648;28
23649;26
23650;19
23651;27
23652;23
23653;28
23654;17
23655;19
23656;20
23657;15
23658;25
23659;15
23660;29
23661;1
23662;28
23663;17
23664;17
23665;20
23666;17
23667;24
23668;2
23669;28
23670;26
23671;17
23672;27
23673;20
23674;28
23675;20
23676;22
23677;24
23678;10
23679;19
23680;2
23681;1
23682;26
23683;27
23684;22
23685;26
23686;20
23687;23
23688;28
23689;1
23690;22
23691;22
23692;15
23693;23
23694;15
23695;28
23696;1
23697;24
23698;1
23699;2
23700;19
23701;27
23702;25
23703;20
23704;19
23705;2
23706;17
23707;27
23708;20
23709;26
23710;26
23711;1
23712;19
23713;26
23714;19
23715;22
23716;20
23717;10
23718;10
23719;22
23720;23
23721;15
23722;1
23723;24
23724;1
23725;26
23726;17
23727;22
23728;17
23729;22
23730;10
23731;26
23732;10
23733;1
23734;19
23735;15
23736;20
23737;24
23738;28
23739;2
23740;29
23741;2
23742;15
23743;28
23744;2
23745;15
23746;1
23747;28
23748;2
23749;10
23750;15
23751;26
23752;28
23753;25
23754;10
23755;29
23756;27
23757;22
23758;10
23759;22
23760;1
23761;20
23762;29
23763;20
23764;17
23765;23
23766;15
23767;26
23768;28
23769;29
23770;26
23771;28
23772;22
23773;1
23774;19
23775;20
23776;22
23777;27
23778;10
23779;2
23780;25
23781;1
23782;26
23783;29
23784;19
23785;24
23786;17
23787;20
23788;24
23789;15
23790;27
23791;2
23792;10
23793;27
23794;2
23795;26
23796;25
23797;29
23798;22
23799;26
23800;22
23801;2
23802;23
23803;27
23804;28
23805;19
23806;29
23807;26
23808;2
23809;22
23810;28
23811;29
23812;22
23813;17
23814;1
23815;24
23816;22
23817;1
23818;1
23819;25
23820;26
23821;23
23822;23
23823;29
23824;19
23825;20
23826;10
23827;19
23828;15
23829;15
23830;28
23831;29
23832;29
23833;29
23834;23
23835;29
23836;19
23837;24
23838;2
23839;22
23840;25
23841;19
23842;25
23843;24
23844;15
23845;22
23846;24
23847;19
23848;22
23849;28
23850;29
23851;1
23852;20
23853;1
23854;2
23855;22
23856;15
23857;26
23858;29
23859;15
23860;2
23861;19
23862;1
23863;15
23864;24
23865;17
23866;20
23867;17
23868;10
23869;20
23870;19
23871;10
23872;25
23873;17
23874;27
23875;15
23876;29
23877;15
23878;19
23879;2
23880;29
23881;2
23882;25
23883;15
23884;29
23885;29
23886;24
23887;10
23888;1
23889;29
23890;29
23891;25
23892;1
23893;29
23894;15
23895;17
23896;17
23897;27
23898;28
23899;19
23900;2
23901;27
23902;24
23903;1
23904;29
23905;26
23906;26
23907;17
23908;23
23909;20
23910;10
23911;26
23912;29
23913;23
23914;26
23915;17
23916;19
23917;23
23918;24
23919;20
23920;20
23921;20
23922;15
23923;17
23924;1
23925;15
23926;23
23927;1
23928;2
23929;17
23930;10
23931;10
23932;27
23933;15
23934;29
23935;17
23936;15
23937;17
23938;23
23939;24
23940;29
23941;22
23942;22
23943;2
23944;1
23945;29
23946;2
23947;1
23948;10
23949;17
23950;19
23951;10
23952;15
23953;1
23954;24
23955;22
23956;23
23957;17
23958;22
23959;25
23960;28
23961;10
23962;29
23963;1
23964;29
23965;29
23966;25
23967;1
23968;10
23969;10
23970;29
23971;19
23972;29
23973;26
23974;1
23975;22
23976;29
23977;24
23978;29
23979;28
23980;1
23981;15
23982;15
23983;26
23984;25
23985;10
23986;1
23987;25
23988;28
23989;19
23990;29
23991;22
23992;19
23993;20
23994;15
23995;22
23996;26
23997;23
23998;19
23999;23
24000;20
24001;24
24002;19
24003;25
24004;25
24005;17
24006;29
24007;28
24008;25
24009;17
24010;1
24011;19
24012;2
24013;27
24014;27
24015;26
24016;19
24017;20
24018;29
24019;15
24020;15
24021;1
24022;17
24023;26
24024;1
24025;20
24026;1
24027;17
24028;22
24029;1
24030;29
24031;19
24032;1
24033;22
24034;19
24035;28
24036;19
24037;19
24038;17
24039;24
24040;23
24041;28
24042;28
24043;20
24044;1
24045;20
24046;20
24047;20
24048;25
24049;15
24050;26
24051;19
24052;26
24053;29
24054;10
24055;26
24056;20
24057;29
24058;17
24059;15
24060;17
24061;1
24062;24
24063;19
24064;17
24065;28
24066;28
24067;27
24068;25
24069;10
24070;2
24071;25
24072;26
24073;2
24074;26
24075;29
24076;2
24077;17
24078;17
24079;20
24080;29
24081;15
24082;17
24083;25
24084;25
24085;19
24086;17
24087;2
24088;28
24089;19
24090;17
24091;17
24092;1
24093;24
24094;1
24095;29
24096;20
24097;19
24098;19
24099;15
24100;15
24101;29
24102;10
24103;17
24104;20
24105;17
24106;1
24107;20
24108;28
24109;10
24110;15
24111;26
24112;20
24113;20
24114;26
24115;2
24116;15
24117;2
24118;2
24119;29
24120;20
24121;20
24122;10
24123;24
24124;19
24125;28
24126;15
24127;19
24128;26
24129;19
24130;25
24131;20
24132;20
24133;17
24134;15
24135;26
24136;23
24137;29
24138;29
24139;19
24140;20
24141;17
24142;28
24143;17
24144;1
24145;20
24146;1
24147;20
24148;17
24149;22
24150;24
24151;15
24152;26
24153;24
24154;23
24155;1
24156;17
24157;19
24158;29
24159;25
24160;20
24161;17
24162;19
24163;28
24164;10
24165;29
24166;25
24167;26
24168;28
24169;15
24170;26
24171;1
24172;22
24173;20
24174;24
24175;2
24176;10
24177;28
24178;1
24179;17
24180;2
24181;22
24182;25
24183;28
24184;26
24185;22
24186;1
24187;25
24188;20
24189;24
24190;29
24191;22
24192;1
24193;25
24194;25
24195;20
24196;26
24197;24
24198;19
24199;2
24200;25
24201;19
24202;2
24203;2
24204;28
24205;27
24206;23
24207;23
24208;25
24209;1
24210;27
24211;28
24212;22
24213;19
24214;22
24215;2
24216;17
24217;2
24218;26
24219;19
24220;26
24221;1
24222;20
24223;17
24224;24
24225;15
24226;1
24227;26
24228;27
24229;19
24230;25
24231;29
24232;23
24233;28
24234;27
24235;15
24236;27
24237;27
24238;17
24239;23
24240;28
24241;15
24242;20
24243;2
24244;20
24245;1
24246;15
24247;22
24248;10
24249;29
24250;24
24251;24
24252;20
24253;25
24254;10
24255;22
24256;17
24257;27
24258;24
24259;23
24260;23
24261;29
24262;20
24263;1
24264;2
24265;25
24266;15
24267;1
24268;25
24269;10
24270;26
24271;20
24272;1
24273;26
24274;23
24275;22
24276;20
24277;28
24278;1
24279;26
24280;28
24281;25
24282;20
24283;2
24284;15
24285;28
24286;2
24287;15
24288;27
24289;1
24290;27
24291;10
24292;29
24293;29
24294;26
24295;26
24296;27
24297;28
24298;20
24299;15
24300;28
24301;24
24302;2
24303;17
24304;27
24305;1
24306;1
24307;25
24308;10
24309;29
24310;15
24311;1
24312;10
24313;24
24314;10
24315;20
24316;29
24317;1
24318;15
24319;26
24320;20
24321;1
24322;1
24323;23
24324;26
24325;1
24326;19
24327;17
24328;1
24329;28
24330;28
24331;20
24332;19
24333;2
24334;24
24335;15
24336;24
24337;20
24338;19
24339;25
24340;10
24341;10
24342;25
24343;27
24344;25
24345;1
24346;27
24347;28
24348;28
24349;24
24350;1
24351;29
24352;29
24353;26
24354;28
24355;24
24356;20
24357;24
24358;2
24359;20
24360;25
24361;28
24362;17
24363;29
24364;17
24365;25
24366;25
24367;25
24368;19
24369;23
24370;25
24371;10
24372;28
24373;2
24374;23
24375;1
24376;19
24377;23
24378;20
24379;22
24380;23
24381;27
24382;17
24383;17
24384;15
24385;26
24386;23
24387;22
24388;1
24389;27
24390;27
24391;2
24392;24
24393;10
24394;17
24395;1
24396;17
24397;26
24398;2
24399;26
24400;19
24401;1
24402;23
24403;24
24404;17
24405;1
24406;17
24407;29
24408;17
24409;17
24410;26
24411;1
24412;22
24413;19
24414;23
24415;26
24416;28
24417;22
24418;25
24419;15
24420;1
24421;25
24422;10
24423;17
24424;22
24425;2
24426;20
24427;15
24428;24
24429;19
24430;26
24431;22
24432;24
24433;27
24434;15
24435;19
24436;26
24437;22
24438;1
24439;20
24440;10
24441;29
24442;25
24443;26
24444;27
24445;22
24446;25
24447;27
24448;17
24449;20
24450;25
24451;28
24452;17
24453;2
24454;20
24455;22
24456;28
24457;1
24458;25
24459;10
24460;2
24461;10
24462;22
24463;10
24464;10
24465;22
24466;26
24467;19
24468;26
24469;23
24470;10
24471;25
24472;17
24473;29
24474;19
24475;17
24476;29
24477;24
24478;17
24479;23
24480;22
24481;17
24482;28
24483;22
24484;24
24485;10
24486;19
24487;17
24488;29
24489;17
24490;23
24491;1
24492;20
24493;22
24494;1
24495;23
24496;22
24497;24
24498;29
24499;20
24500;23
24501;10
24502;27
24503;19
24504;1
24505;2
24506;28
24507;19
24508;20
24509;1
24510;26
24511;27
24512;10
24513;19
24514;17
24515;20
24516;20
24517;22
24518;15
24519;15
24520;29
24521;15
24522;29
24523;20
24524;24
24525;17
24526;1
24527;23
24528;2
24529;1
24530;15
24531;26
24532;15
24533;26
24534;27
24535;17
24536;29
24537;23
24538;2
24539;23
24540;23
24541;28
24542;29
24543;25
24544;25
24545;17
24546;24
24547;19
24548;15
24549;20
24550;15
24551;10
24552;28
24553;10
24554;17
24555;23
24556;17
24557;23
24558;2
24559;15
24560;26
24561;25
24562;2
24563;20
24564;1
24565;19
24566;19
24567;25
24568;29
24569;20
24570;19
24571;28
24572;19
24573;29
24574;26
24575;24
24576;15
24577;10
24578;29
24579;29
24580;20
24581;2
24582;22
24583;22
24584;19
24585;17
24586;27
24587;29
24588;2
24589;28
24590;2
24591;20
24592;2
24593;23
24594;2
24595;10
24596;29
24597;19
24598;23
24599;17
24600;19
24601;27
24602;10
24603;1
24604;28
24605;28
24606;29
24607;19
24608;17
24609;17
24610;2
24611;1
24612;10
24613;1
24614;19
24615;27
24616;20
24617;29
24618;24
24619;10
24620;27
24621;17
24622;27
24623;10
24624;20
24625;24
24626;2
24627;19
24628;24
24629;22
24630;29
24631;27
24632;20
24633;1
24634;24
24635;2
24636;29
24637;20
24638;28
24639;20
24640;20
24641;1
24642;17
24643;2
24644;26
24645;17
24646;29
24647;17
24648;28
24649;2
24650;20
24651;1
24652;23
24653;2
24654;17
24655;19
24656;25
24657;1
24658;23
24659;27
24660;28
24661;17
24662;29
24663;19
24664;29
24665;19
24666;17
24667;29
24668;23
24669;24
24670;10
24671;22
24672;23
24673;2
24674;26
24675;22
24676;25
24677;19
24678;22
24679;28
24680;19
24681;19
24682;29
24683;23
24684;29
24685;19
24686;29
24687;2
24688;25
24689;25
24690;19
24691;17
