id;video_category_id
8789;10
8790;2
8791;27
8792;15
8793;15
8794;10
8795;20
8796;20
8797;17
8798;29
8799;1
8800;19
8801;22
8802;26
8803;10
8804;24
8805;23
8806;15
8807;1
8808;23
8809;22
8810;1
8811;23
8812;19
8813;25
8814;25
8815;25
8816;24
8817;22
8818;24
8819;19
8820;29
8821;1
8822;10
8823;23
8824;26
8825;2
8826;10
8827;17
8828;17
8829;25
8830;25
8831;15
8832;15
8833;23
8834;26
8835;15
8836;17
8837;2
8838;25
8839;10
8840;25
8841;10
8842;23
8843;27
8844;17
8845;20
8846;1
8847;17
8848;10
8849;23
8850;15
8851;10
8852;28
8853;26
8854;10
8855;2
8856;20
8857;20
8858;28
8859;23
8860;29
8861;29
8862;22
8863;10
8864;15
8865;22
8866;28
8867;20
8868;1
8869;19
8870;1
8871;26
8872;15
8873;23
8874;22
8875;25
8876;25
8877;22
8878;17
8879;10
8880;10
8881;23
8882;20
8883;23
8884;27
8885;10
8886;19
8887;23
8888;20
8889;23
8890;19
8891;20
8892;17
8893;2
8894;25
8895;10
8896;22
8897;23
8898;15
8899;20
8900;2
8901;15
8902;10
8903;1
8904;10
8905;2
8906;15
8907;17
8908;25
8909;28
8910;10
8911;17
8912;1
8913;19
8914;10
8915;23
8916;20
8917;23
8918;24
8919;23
8920;28
8921;25
8922;28
8923;26
8924;17
8925;29
8926;23
8927;17
8928;29
8929;22
8930;25
8931;10
8932;29
8933;25
8934;20
8935;26
8936;23
8937;19
8938;23
8939;2
8940;24
8941;17
8942;2
8943;1
8944;1
8945;26
8946;15
8947;2
8948;17
8949;22
8950;2
8951;27
8952;25
8953;20
8954;20
8955;25
8956;15
8957;23
8958;25
8959;10
8960;23
8961;19
8962;19
8963;28
8964;24
8965;25
8966;19
8967;26
8968;10
8969;26
8970;10
8971;20
8972;10
8973;23
8974;20
8975;1
8976;10
8977;23
8978;24
8979;19
8980;23
8981;1
8982;20
8983;15
8984;20
8985;10
8986;29
8987;17
8988;10
8989;23
8990;23
8991;19
8992;29
8993;10
8994;20
8995;29
8996;17
8997;29
8998;28
8999;10
9000;23
9001;17
9002;2
9003;10
9004;24
9005;1
9006;29
9007;23
9008;26
9009;22
9010;25
9011;26
9012;23
9013;1
9014;29
9015;24
9016;20
9017;28
9018;19
9019;1
9020;10
9021;1
9022;24
9023;23
9024;1
9025;15
9026;10
9027;28
9028;28
9029;15
9030;27
9031;20
9032;23
9033;28
9034;10
9035;10
9036;20
9037;28
9038;25
9039;25
9040;28
9041;17
9042;17
9043;2
9044;17
9045;27
9046;20
9047;23
9048;10
9049;29
9050;27
9051;26
9052;27
9053;28
9054;26
9055;2
9056;22
9057;17
9058;20
9059;28
9060;19
9061;1
9062;25
9063;25
9064;17
9065;25
9066;23
9067;10
9068;2
9069;28
9070;15
9071;15
9072;10
9073;20
9074;17
9075;17
9076;19
9077;15
9078;2
9079;26
9080;10
9081;17
9082;23
9083;25
9084;2
9085;17
9086;19
9087;20
9088;23
9089;22
9090;27
9091;2
9092;1
9093;23
9094;28
9095;29
9096;20
9097;15
9098;23
9099;10
9100;20
9101;23
9102;23
9103;1
9104;26
9105;2
9106;22
9107;28
9108;10
9109;1
9110;23
9111;26
9112;10
9113;20
9114;28
9115;25
9116;26
9117;25
9118;26
9119;22
9120;23
9121;10
9122;20
9123;29
9124;10
9125;17
9126;15
9127;10
9128;25
9129;23
9130;26
9131;17
9132;10
9133;25
9134;27
9135;2
9136;25
9137;26
9138;10
9139;24
9140;28
9141;19
9142;28
9143;10
9144;10
9145;25
9146;23
9147;2
9148;25
9149;1
9150;22
9151;29
9152;17
9153;10
9154;1
9155;27
9156;23
9157;25
9158;20
9159;22
9160;10
9161;20
9162;10
9163;28
9164;1
9165;26
9166;28
9167;1
9168;1
9169;23
9170;20
9171;24
9172;1
9173;17
9174;17
9175;23
9176;2
9177;15
9178;17
9179;25
9180;2
9181;15
9182;26
9183;23
9184;1
9185;1
9186;29
9187;15
9188;19
9189;29
9190;2
9191;1
9192;24
9193;23
9194;29
9195;28
9196;20
9197;23
9198;17
9199;28
9200;15
9201;23
9202;20
9203;17
9204;2
9205;24
9206;25
9207;26
9208;28
9209;2
9210;1
9211;19
9212;15
9213;2
9214;15
9215;19
9216;1
9217;20
9218;26
9219;25
9220;19
9221;24
9222;2
9223;29
9224;25
9225;20
9226;23
9227;1
9228;20
9229;20
9230;28
9231;23
9232;19
9233;2
9234;29
9235;19
9236;26
9237;2
9238;25
9239;24
9240;10
9241;23
9242;2
9243;17
9244;15
9245;20
9246;24
9247;15
9248;2
9249;27
9250;28
9251;20
9252;24
9253;23
9254;2
9255;23
9256;26
9257;29
9258;1
9259;23
9260;19
9261;10
9262;24
9263;20
9264;17
9265;29
9266;10
9267;28
9268;20
9269;17
9270;23
9271;20
9272;17
9273;17
9274;20
9275;1
9276;27
9277;25
9278;23
9279;29
9280;19
9281;2
9282;25
9283;23
9284;25
9285;19
9286;26
9287;23
9288;25
9289;29
9290;27
9291;29
9292;28
9293;1
9294;1
9295;25
9296;23
9297;10
9298;1
9299;23
9300;25
9301;15
9302;25
9303;29
9304;23
9305;15
9306;23
9307;24
9308;2
9309;29
9310;1
9311;10
9312;15
9313;20
9314;29
9315;28
9316;28
9317;17
9318;25
9319;23
9320;28
9321;19
9322;2
9323;22
9324;1
9325;1
9326;2
9327;17
9328;1
9329;17
9330;23
9331;23
9332;23
9333;10
9334;1
9335;22
9336;19
9337;10
9338;1
9339;25
9340;23
9341;24
9342;26
9343;27
9344;15
9345;24
9346;20
9347;19
9348;20
9349;19
9350;10
9351;10
9352;20
9353;2
9354;20
9355;24
9356;15
9357;17
9358;2
9359;22
9360;23
9361;26
9362;28
9363;20
9364;28
9365;29
9366;20
9367;27
9368;10
9369;2
9370;28
9371;1
9372;20
9373;23
9374;15
9375;17
9376;26
9377;20
9378;20
9379;23
9380;15
9381;23
9382;29
9383;26
9384;29
9385;23
9386;15
9387;23
9388;20
9389;20
9390;15
9391;10
9392;19
9393;17
9394;19
9395;10
9396;17
9397;29
9398;1
9399;29
9400;28
9401;1
9402;29
9403;23
9404;29
9405;25
9406;1
9407;19
9408;23
9409;23
9410;23
9411;26
9412;26
9413;1
9414;20
9415;19
9416;23
9417;23
9418;26
9419;2
9420;29
9421;1
9422;25
9423;28
9424;20
9425;20
9426;24
9427;15
9428;26
9429;1
9430;10
9431;20
9432;26
9433;10
9434;26
9435;23
9436;20
9437;25
9438;26
9439;1
9440;17
9441;23
9442;26
9443;25
9444;20
9445;29
9446;17
9447;25
9448;27
9449;17
9450;15
9451;26
9452;27
9453;26
9454;29
9455;28
9456;10
9457;28
9458;23
9459;17
9460;17
9461;25
9462;25
9463;19
9464;10
9465;25
9466;10
9467;29
9468;19
9469;25
9470;10
9471;1
9472;25
9473;26
9474;10
9475;27
9476;29
9477;2
9478;1
9479;1
9480;20
9481;10
9482;26
9483;10
9484;25
9485;15
9486;27
9487;25
9488;20
9489;1
9490;23
9491;10
9492;29
9493;10
9494;23
9495;26
9496;10
9497;26
9498;20
9499;26
9500;26
9501;20
9502;2
9503;25
9504;26
9505;20
9506;23
9507;20
9508;1
9509;26
9510;1
9511;22
9512;26
9513;28
9514;2
9515;24
9516;26
9517;25
9518;1
9519;23
9520;27
9521;26
9522;22
9523;23
9524;26
9525;24
9526;19
9527;23
9528;19
9529;29
9530;26
9531;23
9532;2
9533;19
9534;17
9535;26
9536;23
9537;25
9538;23
9539;23
9540;2
9541;2
9542;25
9543;29
9544;17
9545;28
9546;20
9547;26
9548;27
9549;28
9550;25
9551;2
9552;20
9553;26
9554;23
9555;2
9556;25
9557;23
9558;25
9559;26
9560;10
9561;23
9562;20
9563;2
9564;23
9565;2
9566;17
9567;19
9568;23
9569;26
9570;22
9571;23
9572;20
9573;19
9574;27
9575;23
9576;20
9577;15
9578;23
9579;1
9580;17
9581;15
9582;25
9583;20
9584;10
9585;10
9586;1
9587;17
9588;20
9589;15
9590;27
9591;20
9592;28
9593;20
9594;23
9595;20
9596;19
9597;23
9598;2
9599;2
9600;25
9601;25
9602;29
9603;10
9604;23
9605;23
9606;15
9607;2
9608;20
9609;20
9610;24
9611;28
9612;26
9613;28
9614;26
9615;17
9616;20
9617;1
9618;27
9619;10
9620;25
9621;10
9622;10
9623;23
9624;2
9625;10
9626;1
9627;20
9628;1
9629;10
9630;1
9631;22
9632;29
9633;29
9634;15
9635;15
9636;23
9637;29
9638;2
9639;10
9640;20
9641;20
9642;25
9643;17
9644;1
9645;19
9646;10
9647;17
9648;20
9649;28
9650;10
9651;22
9652;15
9653;25
9654;10
9655;1
9656;10
9657;25
9658;1
9659;23
9660;1
9661;25
9662;10
9663;23
9664;1
9665;20
9666;2
9667;23
9668;23
9669;26
9670;23
9671;28
9672;25
9673;19
9674;10
9675;10
9676;25
9677;23
9678;19
9679;2
9680;17
9681;23
9682;1
9683;23
9684;19
9685;17
9686;22
9687;27
9688;17
9689;15
9690;26
9691;23
9692;1
9693;26
9694;22
9695;17
9696;23
9697;1
9698;20
9699;27
9700;29
9701;20
9702;20
9703;29
9704;19
9705;10
9706;20
9707;15
9708;28
9709;27
9710;29
9711;10
9712;2
9713;20
9714;17
9715;20
9716;2
9717;23
9718;10
9719;20
9720;20
9721;22
9722;26
9723;10
9724;20
9725;15
9726;17
9727;17
9728;26
9729;15
9730;22
9731;17
9732;20
9733;20
9734;23
9735;10
9736;15
9737;23
9738;15
9739;27
9740;23
9741;2
9742;10
9743;23
9744;20
9745;20
9746;2
9747;24
9748;10
9749;26
9750;22
9751;23
9752;10
9753;29
9754;23
9755;25
9756;10
9757;25
9758;20
9759;19
9760;15
9761;1
9762;15
9763;23
9764;19
9765;17
9766;15
9767;25
9768;23
9769;2
9770;19
9771;10
9772;10
9773;10
9774;25
9775;20
9776;26
9777;15
9778;25
9779;2
9780;1
9781;19
9782;28
9783;28
9784;23
9785;25
9786;1
9787;15
9788;28
9789;25
9790;10
9791;23
9792;25
9793;2
9794;23
9795;17
9796;17
9797;10
9798;27
9799;29
9800;23
9801;20
9802;20
9803;27
9804;23
9805;20
9806;15
9807;23
9808;22
9809;28
9810;10
9811;10
9812;26
9813;29
9814;20
9815;26
9816;17
9817;15
9818;25
9819;10
9820;2
9821;20
9822;29
9823;17
9824;17
9825;10
9826;20
9827;26
9828;17
9829;1
9830;23
9831;1
9832;20
9833;28
9834;25
9835;27
9836;26
9837;23
9838;29
9839;26
9840;10
9841;2
9842;28
9843;17
9844;23
9845;27
9846;26
9847;24
9848;23
9849;17
9850;19
9851;2
9852;25
9853;22
9854;20
9855;26
9856;17
9857;19
9858;1
9859;1
9860;25
9861;29
9862;20
9863;23
9864;29
9865;15
9866;15
9867;17
9868;19
9869;24
9870;17
9871;15
9872;17
9873;10
9874;19
9875;25
9876;1
9877;23
9878;20
9879;20
9880;28
9881;23
9882;23
9883;26
9884;1
9885;20
9886;23
9887;20
9888;15
9889;20
9890;22
9891;20
9892;2
9893;22
9894;29
9895;28
9896;23
9897;27
9898;2
9899;23
9900;20
9901;29
9902;20
9903;25
9904;27
9905;26
9906;25
9907;25
9908;26
9909;1
9910;17
9911;10
9912;10
9913;10
9914;25
9915;23
9916;28
9917;1
9918;17
9919;19
9920;10
9921;23
9922;1
9923;26
9924;1
9925;26
9926;17
9927;2
9928;23
9929;23
9930;26
9931;23
9932;10
9933;22
9934;28
9935;20
9936;22
9937;25
9938;1
9939;17
9940;2
9941;15
9942;17
9943;23
9944;29
9945;29
9946;23
9947;2
9948;29
9949;10
9950;23
9951;28
9952;23
9953;23
9954;23
9955;1
9956;29
9957;22
9958;26
9959;26
9960;23
9961;22
9962;1
9963;17
9964;25
9965;20
9966;23
9967;1
9968;17
9969;17
9970;26
9971;10
9972;17
9973;29
9974;2
9975;1
9976;15
9977;1
9978;25
9979;23
9980;20
9981;28
9982;20
9983;2
9984;1
9985;24
9986;20
9987;15
9988;2
9989;20
9990;23
9991;15
9992;19
9993;20
9994;17
9995;1
9996;17
9997;27
9998;10
9999;2
10000;1
10001;25
10002;26
10003;1
10004;23
10005;23
10006;1
10007;19
10008;20
10009;29
10010;22
10011;26
10012;17
10013;10
10014;26
10015;22
10016;19
10017;22
10018;10
10019;23
10020;25
10021;29
10022;26
10023;17
10024;1
10025;22
10026;17
10027;27
10028;1
10029;28
10030;17
10031;25
10032;23
10033;27
10034;25
10035;25
10036;1
10037;15
10038;23
10039;10
10040;27
10041;1
10042;17
10043;15
10044;25
10045;25
10046;19
10047;23
10048;20
10049;10
10050;24
10051;20
10052;1
10053;27
10054;28
10055;1
10056;28
10057;19
10058;26
10059;24
10060;25
10061;29
10062;25
10063;25
10064;10
10065;29
10066;29
10067;20
10068;10
10069;20
10070;2
10071;29
10072;25
10073;10
10074;17
10075;29
10076;23
10077;1
10078;20
10079;17
10080;2
10081;25
10082;22
10083;25
10084;20
10085;28
10086;17
10087;2
10088;19
10089;26
10090;10
10091;26
10092;10
10093;17
10094;2
10095;24
10096;17
10097;29
10098;20
10099;17
10100;25
10101;15
10102;26
10103;22
10104;23
10105;10
10106;17
10107;2
10108;17
10109;25
10110;24
10111;10
10112;26
10113;25
10114;20
10115;23
10116;29
10117;19
10118;24
10119;17
10120;25
10121;2
10122;25
10123;28
10124;10
10125;2
10126;23
10127;25
10128;24
10129;15
10130;29
10131;10
10132;26
10133;20
10134;25
10135;26
10136;1
10137;20
10138;22
10139;25
10140;15
10141;24
10142;2
10143;26
10144;15
10145;1
10146;15
10147;26
10148;20
10149;10
10150;20
10151;20
10152;19
10153;10
10154;24
10155;26
10156;26
10157;1
10158;20
10159;2
10160;15
10161;28
10162;23
10163;10
10164;2
10165;10
10166;20
10167;1
10168;23
10169;1
10170;28
10171;17
10172;25
10173;17
10174;17
10175;23
10176;29
10177;15
10178;2
10179;1
10180;23
10181;17
10182;23
10183;27
10184;25
10185;20
10186;15
10187;29
10188;24
10189;15
10190;25
10191;10
10192;15
10193;24
10194;17
10195;17
10196;17
10197;20
10198;27
10199;29
10200;24
10201;24
10202;15
10203;15
10204;27
10205;10
10206;26
10207;2
10208;23
10209;22
10210;2
10211;10
10212;10
10213;15
10214;22
10215;10
10216;17
10217;10
10218;17
10219;24
10220;28
10221;19
10222;28
10223;23
10224;23
10225;20
10226;15
10227;26
10228;25
10229;25
10230;20
10231;29
10232;26
10233;10
10234;20
10235;20
10236;10
10237;24
10238;20
10239;2
10240;1
10241;23
10242;26
10243;28
10244;17
10245;29
10246;10
10247;29
10248;26
10249;10
10250;23
10251;17
10252;26
10253;25
10254;22
10255;22
10256;25
10257;1
10258;19
10259;1
10260;17
10261;19
10262;28
10263;23
10264;29
10265;20
10266;1
10267;1
10268;25
10269;27
10270;29
10271;19
10272;19
10273;10
10274;10
10275;25
10276;19
10277;23
10278;23
10279;20
10280;28
10281;10
10282;17
10283;10
10284;23
10285;15
10286;1
10287;23
10288;15
10289;17
10290;15
10291;10
10292;23
10293;23
10294;17
10295;29
10296;26
10297;20
10298;19
10299;23
10300;23
10301;2
10302;23
10303;15
10304;28
10305;17
10306;15
10307;15
10308;26
10309;25
10310;23
10311;29
10312;1
10313;10
10314;22
10315;19
10316;26
10317;27
10318;25
10319;10
10320;29
10321;23
10322;20
10323;1
10324;10
10325;19
10326;25
10327;23
10328;26
10329;15
10330;23
10331;23
10332;19
10333;26
10334;26
10335;29
10336;27
10337;19
10338;1
10339;2
10340;29
10341;1
10342;20
10343;27
10344;28
10345;17
10346;10
10347;2
10348;23
10349;10
10350;27
10351;29
10352;19
10353;15
10354;2
10355;15
10356;23
10357;1
10358;26
10359;1
10360;1
10361;23
10362;27
10363;10
10364;1
10365;10
10366;15
10367;10
10368;26
10369;10
10370;29
10371;29
10372;26
10373;27
10374;26
10375;1
10376;2
10377;23
10378;2
10379;1
10380;17
10381;27
10382;15
10383;1
10384;20
10385;25
10386;10
10387;23
10388;1
10389;19
10390;17
10391;23
10392;17
10393;10
10394;1
10395;22
10396;1
10397;17
10398;25
10399;23
10400;10
10401;17
10402;20
10403;10
10404;26
10405;17
10406;23
10407;20
10408;23
10409;23
10410;10
10411;27
10412;25
10413;23
10414;28
10415;19
10416;26
10417;17
10418;26
10419;22
10420;24
10421;17
10422;24
10423;17
10424;23
10425;2
10426;17
10427;24
10428;23
10429;2
10430;29
10431;20
10432;10
10433;17
10434;17
10435;1
10436;25
10437;28
10438;23
10439;26
10440;22
10441;2
10442;2
10443;19
10444;17
10445;22
10446;15
10447;20
10448;10
10449;23
10450;26
10451;25
10452;10
10453;19
10454;20
10455;20
10456;22
10457;19
10458;17
10459;20
10460;23
10461;20
10462;28
10463;28
10464;10
10465;25
10466;28
10467;29
10468;26
10469;1
10470;29
10471;29
10472;23
10473;17
10474;22
10475;23
10476;19
10477;23
10478;26
10479;20
10480;23
10481;17
10482;23
10483;20
10484;26
10485;25
10486;26
10487;10
10488;26
10489;10
10490;26
10491;20
10492;27
10493;17
10494;20
10495;2
10496;2
10497;26
10498;10
10499;23
10500;23
10501;1
10502;19
10503;20
10504;15
10505;2
10506;29
10507;20
10508;26
10509;28
10510;10
10511;19
10512;23
10513;20
10514;20
10515;29
10516;25
10517;20
10518;22
10519;19
10520;23
10521;10
10522;28
10523;10
10524;29
10525;26
10526;2
10527;29
10528;23
10529;23
10530;26
10531;27
10532;17
10533;1
10534;1
10535;25
10536;1
10537;19
10538;1
10539;26
10540;26
10541;20
10542;20
10543;19
10544;22
10545;10
10546;20
10547;2
10548;2
10549;28
10550;15
10551;26
10552;17
10553;27
10554;25
10555;10
10556;20
10557;20
10558;17
10559;17
10560;2
10561;20
10562;17
10563;20
10564;23
10565;26
10566;2
10567;19
10568;26
10569;10
10570;17
10571;10
10572;25
10573;28
10574;26
10575;1
10576;25
10577;2
10578;20
10579;20
10580;10
10581;1
10582;27
10583;24
10584;22
10585;1
10586;23
10587;26
10588;24
10589;1
10590;15
10591;24
10592;10
10593;10
10594;27
10595;20
10596;20
10597;26
10598;29
10599;20
10600;17
10601;22
10602;10
10603;1
10604;20
10605;17
10606;10
10607;26
10608;10
10609;17
10610;19
10611;29
10612;24
10613;1
10614;15
10615;23
10616;22
10617;10
10618;10
10619;15
10620;2
10621;25
10622;20
10623;27
10624;26
10625;2
10626;26
10627;27
10628;23
10629;23
10630;25
10631;15
10632;15
10633;10
10634;1
10635;25
10636;10
10637;22
10638;10
10639;29
10640;23
10641;26
10642;23
10643;2
10644;17
10645;25
10646;28
10647;1
10648;10
10649;2
10650;17
10651;26
10652;22
10653;17
10654;29
10655;1
10656;25
10657;25
10658;23
10659;25
10660;23
10661;10
10662;23
10663;28
10664;2
10665;10
10666;10
10667;23
10668;29
10669;23
10670;20
10671;10
10672;17
10673;27
10674;29
10675;23
10676;23
10677;22
10678;26
10679;23
10680;24
10681;19
10682;26
10683;17
10684;26
10685;17
10686;1
10687;26
10688;19
10689;20
10690;25
10691;24
10692;29
10693;15
10694;20
10695;19
10696;23
10697;24
10698;25
10699;10
10700;15
10701;25
10702;23
10703;26
10704;20
10705;25
10706;20
10707;1
10708;10
10709;27
10710;17
10711;15
10712;26
10713;1
10714;23
10715;15
10716;20
10717;10
10718;20
10719;26
10720;10
10721;15
10722;1
10723;10
10724;20
10725;2
10726;15
10727;2
10728;15
10729;1
10730;29
10731;2
10732;23
10733;27
10734;25
10735;27
10736;17
10737;1
10738;15
10739;17
10740;29
10741;20
10742;10
10743;19
10744;2
10745;19
10746;10
10747;22
10748;17
10749;25
10750;1
10751;1
10752;23
10753;17
10754;17
10755;2
10756;17
10757;2
10758;17
10759;22
10760;15
10761;29
10762;29
10763;1
10764;20
10765;1
10766;1
10767;25
10768;10
10769;15
10770;20
10771;26
10772;25
10773;22
10774;23
10775;15
10776;20
10777;25
10778;1
10779;2
10780;1
10781;23
10782;10
10783;17
10784;22
10785;20
10786;23
10787;17
10788;25
10789;2
10790;2
10791;29
10792;19
10793;15
10794;23
10795;17
10796;17
10797;17
10798;23
10799;24
10800;23
10801;1
10802;23
10803;15
10804;25
10805;15
10806;17
10807;15
10808;28
10809;1
10810;26
10811;1
10812;15
10813;20
10814;19
10815;20
10816;26
10817;23
10818;20
10819;2
10820;17
10821;2
10822;25
10823;2
10824;27
10825;17
10826;10
10827;27
10828;24
10829;20
10830;23
10831;24
10832;17
10833;15
10834;15
10835;10
10836;1
10837;25
10838;28
10839;23
10840;25
10841;23
10842;20
10843;26
10844;23
10845;22
10846;25
10847;15
10848;17
10849;20
10850;2
10851;20
10852;1
10853;17
10854;28
10855;27
10856;10
10857;17
10858;1
10859;2
10860;23
10861;15
10862;29
10863;20
10864;10
10865;26
10866;23
10867;2
10868;17
10869;1
10870;1
10871;1
10872;20
10873;2
10874;1
10875;22
10876;1
10877;28
10878;23
10879;2
10880;15
10881;15
10882;28
10883;10
10884;25
10885;19
10886;2
10887;10
10888;26
10889;28
10890;23
10891;10
10892;29
10893;29
10894;2
10895;10
10896;28
10897;20
10898;10
10899;25
10900;28
10901;10
10902;1
10903;26
10904;20
10905;20
10906;15
10907;29
10908;19
10909;19
10910;15
10911;20
10912;10
10913;26
10914;10
10915;29
10916;1
10917;25
10918;27
10919;23
10920;17
10921;2
10922;10
10923;25
10924;1
10925;1
10926;25
10927;22
10928;23
10929;23
10930;1
10931;27
10932;20
10933;25
10934;2
10935;27
10936;2
10937;20
10938;24
10939;24
10940;23
10941;23
10942;17
10943;17
10944;10
10945;27
10946;20
10947;22
10948;19
10949;1
10950;26
10951;2
10952;2
10953;29
10954;20
10955;29
10956;15
10957;29
10958;10
10959;28
10960;2
10961;20
10962;28
10963;25
10964;28
10965;1
10966;20
10967;2
10968;17
10969;27
10970;10
10971;1
10972;17
10973;26
10974;23
10975;22
10976;17
10977;20
10978;10
10979;26
10980;23
10981;15
10982;22
10983;10
10984;20
10985;22
10986;19
10987;2
10988;1
10989;26
10990;19
10991;25
10992;28
10993;25
10994;24
10995;10
10996;2
10997;24
10998;23
10999;26
11000;10
11001;28
11002;2
11003;15
11004;15
11005;20
11006;15
11007;23
11008;10
11009;20
11010;2
11011;28
11012;19
11013;28
11014;26
11015;26
11016;17
11017;10
11018;28
11019;10
11020;10
11021;26
11022;23
11023;1
11024;1
11025;23
11026;28
11027;23
11028;23
11029;15
11030;15
11031;20
11032;1
11033;2
11034;10
11035;1
11036;17
11037;23
11038;1
11039;24
11040;23
11041;2
11042;25
11043;26
11044;20
11045;20
11046;25
11047;17
11048;25
11049;28
11050;25
11051;27
11052;17
11053;1
11054;15
11055;20
11056;28
11057;20
11058;17
11059;23
11060;1
11061;1
11062;28
11063;1
11064;1
11065;17
11066;10
11067;27
11068;27
11069;19
11070;23
11071;23
11072;26
11073;10
11074;19
11075;10
11076;19
11077;23
11078;25
11079;20
11080;26
11081;23
11082;10
11083;20
11084;20
11085;1
11086;29
11087;2
11088;24
11089;10
11090;15
11091;25
11092;25
11093;27
11094;29
11095;25
11096;29
11097;17
11098;29
11099;22
11100;15
11101;1
11102;15
11103;29
11104;2
11105;10
11106;20
11107;2
11108;20
11109;26
11110;23
11111;17
11112;2
11113;23
11114;25
11115;25
11116;17
11117;17
11118;1
11119;1
11120;15
11121;15
11122;23
11123;15
11124;23
11125;15
11126;2
11127;10
11128;20
11129;1
11130;26
11131;29
11132;10
11133;17
11134;25
11135;28
11136;24
11137;25
11138;17
11139;17
11140;23
11141;17
11142;20
11143;22
11144;26
11145;28
11146;15
11147;15
11148;28
11149;26
11150;29
11151;26
11152;20
11153;23
11154;1
11155;23
11156;20
11157;25
11158;23
11159;20
11160;28
11161;23
11162;19
11163;28
11164;2
11165;1
11166;15
11167;27
11168;20
11169;27
11170;29
11171;10
11172;10
11173;2
11174;23
11175;17
11176;2
11177;29
11178;20
11179;20
11180;19
11181;23
11182;23
11183;20
11184;10
11185;23
11186;17
11187;20
11188;25
11189;20
11190;23
11191;23
11192;26
11193;24
11194;28
11195;29
11196;17
11197;20
11198;17
11199;26
11200;22
11201;25
11202;19
11203;10
11204;10
11205;1
11206;17
11207;10
11208;25
11209;26
11210;10
11211;1
11212;22
11213;24
11214;10
11215;26
11216;17
11217;23
11218;20
11219;28
11220;29
11221;19
11222;27
11223;20
11224;17
11225;29
11226;10
11227;20
11228;23
11229;28
11230;1
11231;1
11232;17
11233;26
11234;28
11235;26
11236;25
11237;20
11238;24
11239;10
11240;1
11241;26
11242;25
11243;29
11244;29
11245;20
11246;15
11247;17
11248;24
11249;25
11250;10
11251;23
11252;29
11253;28
11254;23
11255;22
11256;1
11257;23
11258;15
11259;15
11260;20
11261;23
11262;23
11263;22
11264;1
11265;19
11266;1
11267;2
11268;22
11269;26
11270;23
11271;1
11272;25
11273;1
11274;26
11275;25
11276;17
11277;29
11278;10
11279;20
11280;26
11281;1
11282;10
11283;28
11284;25
11285;23
11286;20
11287;2
11288;19
11289;28
11290;1
11291;1
11292;2
11293;1
11294;23
11295;29
11296;29
11297;23
11298;17
11299;23
11300;10
11301;20
11302;23
11303;29
11304;10
11305;24
11306;2
11307;24
11308;27
11309;23
11310;29
11311;2
11312;23
11313;20
11314;17
11315;10
11316;20
11317;10
11318;15
11319;20
11320;23
11321;28
11322;2
11323;24
11324;10
11325;23
11326;29
11327;23
11328;15
11329;20
11330;20
11331;26
11332;20
11333;10
11334;23
11335;17
11336;23
11337;2
11338;26
11339;10
11340;20
11341;26
11342;23
11343;2
11344;27
11345;20
11346;24
11347;29
11348;26
11349;17
11350;25
11351;2
11352;23
11353;2
11354;10
11355;23
11356;28
11357;29
11358;28
11359;26
11360;29
11361;23
11362;15
11363;23
11364;10
11365;10
11366;23
11367;1
11368;15
11369;15
11370;23
11371;15
11372;26
11373;28
11374;20
11375;17
11376;25
11377;23
11378;15
11379;1
11380;25
11381;10
11382;17
11383;10
11384;25
11385;17
11386;28
11387;20
11388;10
11389;10
11390;29
11391;15
11392;19
11393;23
11394;17
11395;15
11396;1
11397;20
11398;17
11399;10
11400;1
11401;20
11402;20
11403;2
11404;19
11405;17
11406;20
11407;28
11408;22
11409;19
11410;1
11411;19
11412;25
11413;26
11414;25
11415;23
11416;28
11417;26
11418;19
11419;2
11420;22
11421;2
11422;15
11423;23
11424;28
11425;20
11426;15
11427;2
11428;1
11429;15
11430;15
11431;20
11432;10
11433;26
11434;22
11435;20
11436;10
11437;17
11438;29
11439;10
11440;23
11441;28
11442;2
11443;29
11444;2
11445;10
11446;28
11447;25
11448;28
11449;25
11450;20
11451;23
11452;19
11453;2
11454;20
11455;20
11456;15
11457;19
11458;15
11459;24
11460;26
11461;23
11462;19
11463;25
11464;2
11465;23
11466;29
11467;15
11468;19
11469;10
11470;26
11471;17
11472;22
11473;23
11474;17
11475;23
11476;10
11477;28
11478;20
11479;1
11480;17
11481;17
11482;10
11483;25
11484;25
11485;17
11486;19
11487;17
11488;23
11489;10
11490;2
11491;15
11492;20
11493;26
11494;17
11495;17
11496;20
11497;28
11498;29
11499;25
11500;10
11501;10
11502;28
11503;23
11504;29
11505;19
11506;20
11507;23
11508;28
11509;25
11510;2
11511;22
11512;27
11513;22
11514;20
11515;22
11516;17
11517;23
11518;17
11519;27
11520;26
11521;10
11522;2
11523;10
11524;19
11525;2
11526;20
11527;22
11528;1
11529;17
11530;23
11531;26
11532;23
11533;20
11534;15
11535;25
11536;2
11537;25
11538;25
11539;23
11540;25
11541;1
11542;20
11543;28
11544;23
11545;19
11546;26
11547;17
11548;24
11549;23
11550;23
11551;17
11552;26
11553;27
11554;20
11555;23
11556;25
11557;15
11558;1
11559;10
11560;26
11561;15
11562;20
11563;25
11564;20
11565;23
11566;15
11567;19
11568;26
11569;29
11570;20
11571;17
11572;10
11573;29
11574;19
11575;29
11576;20
11577;24
11578;2
11579;15
11580;1
11581;10
11582;10
11583;22
11584;1
11585;20
11586;24
